p,propLabel,eff,notes
http://www.wikidata.org/prop/direct/P50,author,73652,
http://www.wikidata.org/prop/direct/P61,discoverer or inventor,3362,
http://www.wikidata.org/prop/direct/P921,main subject,2889,
http://www.wikidata.org/prop/direct/P184,doctoral advisor,1679,
http://www.wikidata.org/prop/direct/P40,child,1564,
http://www.wikidata.org/prop/direct/P170,creator,1480,
http://www.wikidata.org/prop/direct/P98,editor,1456,
http://www.wikidata.org/prop/direct/P22,father,1186,
http://www.wikidata.org/prop/direct/P26,spouse,1145,
http://www.wikidata.org/prop/direct/P138,named after,1133,
http://www.wikidata.org/prop/direct/P127,owned by,989,
http://www.wikidata.org/prop/direct/P1066,student of,861,
http://www.wikidata.org/prop/direct/P3373,sibling,837,
http://www.wikidata.org/prop/direct/P185,doctoral student,837,
http://www.wikidata.org/prop/direct/P4345,director of archaeological fieldwork,604,
http://www.wikidata.org/prop/direct/P1889,different from,521,
http://www.wikidata.org/prop/direct/P802,student,498,
http://www.wikidata.org/prop/direct/P710,participant,441,
http://www.wikidata.org/prop/direct/P180,depicts,426,
http://www.wikidata.org/prop/direct/P1038,relative,374,
http://www.wikidata.org/prop/direct/P112,founded by,345,
http://www.wikidata.org/prop/direct/P84,architect,320,
http://www.wikidata.org/prop/direct/P1037,director / manager,287,
http://www.wikidata.org/prop/direct/P3342,significant person,227,
http://www.wikidata.org/prop/direct/P823,speaker,217,
http://www.wikidata.org/prop/direct/P301,category's main topic,210,
http://www.wikidata.org/prop/direct/P488,chairperson,199,
http://www.wikidata.org/prop/direct/P9161,thesis committee member,197,
http://www.wikidata.org/prop/direct/P767,contributor to the creative work or subject,186,
http://www.wikidata.org/prop/direct/P655,translator,161,
http://www.wikidata.org/prop/direct/P161,cast member,147,
http://www.wikidata.org/prop/direct/P3938,named by,127,
http://www.wikidata.org/prop/direct/P737,influenced by,115,
http://www.wikidata.org/prop/direct/P25,mother,112,
http://www.wikidata.org/prop/direct/P547,commemorates,96,
http://www.wikidata.org/prop/direct/P58,screenwriter,71,
http://www.wikidata.org/prop/direct/P57,director,70,
http://www.wikidata.org/prop/direct/P825,dedicated to,70,
http://www.wikidata.org/prop/direct/P1346,winner,69,
http://www.wikidata.org/prop/direct/P2679,author of foreword,60,
http://www.wikidata.org/prop/direct/P8329,principal investigator,57,
http://www.wikidata.org/prop/direct/P527,has part(s),56,
http://www.wikidata.org/prop/direct/P1327,partner in business or sport,52,
http://www.wikidata.org/prop/direct/P88,commissioned by,42,
http://www.wikidata.org/prop/direct/P1855,Wikidata property example,42,
http://www.wikidata.org/prop/direct/P5769,editor-in-chief,42,
http://www.wikidata.org/prop/direct/P1598,consecrator,42,
http://www.wikidata.org/prop/direct/P1877,after a work by,40,
http://www.wikidata.org/prop/direct/P1640,curator,36,
http://www.wikidata.org/prop/direct/P1891,signatory,35,
http://www.wikidata.org/prop/direct/P195,collection,31,
http://www.wikidata.org/prop/direct/P10661,exhibited creator,30,
http://www.wikidata.org/prop/direct/P110,illustrator,29,
http://www.wikidata.org/prop/direct/P123,publisher,27,
http://www.wikidata.org/prop/direct/P3320,board member,24,
http://www.wikidata.org/prop/direct/P4032,reviewed by,24,
http://www.wikidata.org/prop/direct/P1308,position holder,23,
http://www.wikidata.org/prop/direct/P5030,talk show guest,22,
http://www.wikidata.org/prop/direct/P971,category combines topics,21,
http://www.wikidata.org/prop/direct/P6241,collection creator,21,
http://www.wikidata.org/prop/direct/P1028,donated by,21,
http://www.wikidata.org/prop/direct/P664,organizer,18,
http://www.wikidata.org/prop/direct/P6,head of government,17,
http://www.wikidata.org/prop/direct/P108,employer,17,
http://www.wikidata.org/prop/direct/P1840,investigated by,16,
http://www.wikidata.org/prop/direct/P3931,copyright holder,15,
http://www.wikidata.org/prop/direct/P371,presenter,15,
http://www.wikidata.org/prop/direct/P451,unmarried partner,14,
http://www.wikidata.org/prop/direct/P3975,general secretary,14,
http://www.wikidata.org/prop/direct/P7137,acknowledged,14,
http://www.wikidata.org/prop/direct/P287,designed by,14,
http://www.wikidata.org/prop/direct/P466,occupant,13,
http://www.wikidata.org/prop/direct/P8403,theorized by,13,
http://www.wikidata.org/prop/direct/P674,characters,13,
http://www.wikidata.org/prop/direct/P1075,rector,12,
http://www.wikidata.org/prop/direct/P2515,costume designer,11,
http://www.wikidata.org/prop/direct/P162,producer,11,
http://www.wikidata.org/prop/direct/P344,director of photography,11,
http://www.wikidata.org/prop/direct/P676,lyricist,11,
http://www.wikidata.org/prop/direct/P169,chief executive officer,10,
http://www.wikidata.org/prop/direct/P726,candidate,10,
http://www.wikidata.org/prop/direct/P87,librettist,10,
http://www.wikidata.org/prop/direct/P86,composer,10,
http://www.wikidata.org/prop/direct/P460,said to be the same as,8,
http://www.wikidata.org/prop/direct/P101,field of work,7,
http://www.wikidata.org/prop/direct/P859,sponsor,7,
http://www.wikidata.org/prop/direct/P4791,commanded by,6,
http://www.wikidata.org/prop/direct/P2554,production designer,5,
http://www.wikidata.org/prop/direct/P1343,described by source,5,
http://www.wikidata.org/prop/direct/P991,successful candidate,4,
http://www.wikidata.org/prop/direct/P2860,cites work,4,
http://www.wikidata.org/prop/direct/P10308,director of publication,4,
http://www.wikidata.org/prop/direct/P941,inspired by,4,
http://www.wikidata.org/prop/direct/P4330,contains,4,
http://www.wikidata.org/prop/direct/P11108,recorded participant,4,
http://www.wikidata.org/prop/direct/P4608,scenographer,4,
http://www.wikidata.org/prop/direct/P736,cover art by,4,
http://www.wikidata.org/prop/direct/P176,manufacturer,3,
http://www.wikidata.org/prop/direct/P1269,facet of,3,
http://www.wikidata.org/prop/direct/P1290,godparent,3,
http://www.wikidata.org/prop/direct/P175,performer,3,
http://www.wikidata.org/prop/direct/P1656,unveiled by,3,
http://www.wikidata.org/prop/direct/P137,operator,3,
http://www.wikidata.org/prop/direct/P286,head coach,3,
http://www.wikidata.org/prop/direct/P8324,funder,2,
http://www.wikidata.org/prop/direct/P6819,calligrapher,2,
http://www.wikidata.org/prop/direct/P967,guest of honor,2,
http://www.wikidata.org/prop/direct/P6568,inscription mentions,2,
http://www.wikidata.org/prop/direct/P2959,permanent duplicated item,2,
http://www.wikidata.org/prop/direct/P1027,conferred by,2,
http://www.wikidata.org/prop/direct/P1817,addressee,2,
http://www.wikidata.org/prop/direct/P3448,stepparent,2,
http://www.wikidata.org/prop/direct/P2210,relative to,2,
http://www.wikidata.org/prop/direct/P11105,annotator,2,
http://www.wikidata.org/prop/direct/P126,maintained by,2,
http://www.wikidata.org/prop/direct/P2579,studied by,2,
http://www.wikidata.org/prop/direct/P13914,collector,2,
http://www.wikidata.org/prop/direct/P1923,participating team,1,
http://www.wikidata.org/prop/direct/P8031,perpetrator,1,
http://www.wikidata.org/prop/direct/P1652,referee,1,
http://www.wikidata.org/prop/direct/P157,killed by,1,
http://www.wikidata.org/prop/direct/P156,followed by,1,
http://www.wikidata.org/prop/direct/P1365,replaces,1,
http://www.wikidata.org/prop/direct/P1299,depicted by,1,
http://www.wikidata.org/prop/direct/P1268,represents,1,
http://www.wikidata.org/prop/direct/P10606,notable role,1,
http://www.wikidata.org/prop/direct/P10602,applicant,1,
http://www.wikidata.org/prop/direct/P1040,film editor,1,
http://www.wikidata.org/prop/direct/P193,main building contractor,1,
http://www.wikidata.org/prop/direct/P2098,substitute/deputy/replacement of office/officeholder,1,
http://www.wikidata.org/prop/direct/P5804,has program committee member,1,
http://www.wikidata.org/prop/direct/P7604,supervised by,1,
http://www.wikidata.org/prop/direct/P2650,interested in,1,
http://www.wikidata.org/prop/direct/P276,location,1,
http://www.wikidata.org/prop/direct/P2828,corporate officer,1,
http://www.wikidata.org/prop/direct/P7169,substitute director/manager,1,
http://www.wikidata.org/prop/direct/P2868,subject has role,1,
http://www.wikidata.org/prop/direct/P3092,film crew member,1,
http://www.wikidata.org/prop/direct/P3095,practiced by,1,
http://www.wikidata.org/prop/direct/P3174,art director,1,
http://www.wikidata.org/prop/direct/P3300,musical conductor,1,
http://www.wikidata.org/prop/direct/P3680,statement supported by,1,
http://www.wikidata.org/prop/direct/P3919,contributed to creative work,1,
http://www.wikidata.org/prop/direct/P542,officially opened by,1,
